"notes","created_at","updated_at","is_active","id_user_created","id_user_updated","id","name","variety","image","colors","default_profit_margin"
,"2025-06-03 08:46:22.798228","2025-06-03 08:46:22.798248",1,2,2,360,ROSA VERIFICAR,FARFALLA,"",NO DEFINIDO,0.06
,"2025-06-03 08:46:22.855598","2025-06-03 08:46:22.855619",1,2,2,361,ROSA VERIFICAR,FLAME IGUAZU,"",NO DEFINIDO,0.06
,"2025-06-03 08:46:22.885707","2025-06-03 08:46:22.885728",1,2,2,362,ROSA VERIFICAR,FORTUNE,"",NO DEFINIDO,0.06
,"2025-06-03 08:46:22.914849","2025-06-03 08:46:22.914864",1,2,2,363,ROSA VERIFICAR,HEARTS,"",NO DEFINIDO,0.06
,"2025-06-03 08:46:22.989194","2025-06-03 08:46:22.989212",1,2,2,364,ROSA VERIFICAR,INTENSE,"",NO DEFINIDO,0.06
,"2025-06-03 08:50:56.505681","2025-06-03 08:50:56.505705",1,2,2,365,ROSA VERIFICAR,AMARNATO UPRIGHT BRONCE,"",NO DEFINIDO,0.06
,"2025-06-03 08:50:56.595677","2025-06-03 08:50:56.595693",1,2,2,366,ROSA VERIFICAR,DIANTHUS GREEN BALL,"",NO DEFINIDO,0.06
,"2025-06-04 07:51:17.585288","2025-06-04 07:51:17.585313",1,2,2,367,ROSA VERIFICAR,PINK IRISKA,"",NO DEFINIDO,0.06
,"2025-06-04 07:51:17.675446","2025-06-04 07:51:17.675464",1,2,2,368,ROSA VERIFICAR,FIBONACCI ESPIRAL,"",NO DEFINIDO,0.06
,"2025-06-04 07:58:20.922961","2025-06-04 07:58:20.922977",1,2,2,369,ROSA VERIFICAR,AUREUS,"",NO DEFINIDO,0.06
,"2025-06-04 07:58:20.964789","2025-06-04 07:58:20.964808",1,2,2,370,ROSA VERIFICAR,BLUSH MAJOLIKA,"",NO DEFINIDO,0.06
,"2025-06-04 07:58:20.996049","2025-06-04 07:58:20.996072",1,2,2,371,ROSA VERIFICAR,CHERRY FOLLIES,"",NO DEFINIDO,0.06
,"2025-06-04 07:58:21.035550","2025-06-04 07:58:21.035569",1,2,2,372,ROSA VERIFICAR,COFFE LATTO,"",NO DEFINIDO,0.06
,"2025-06-04 07:58:21.103499","2025-06-04 07:58:21.103518",1,2,2,373,ROSA VERIFICAR,CONSTELACION,"",NO DEFINIDO,0.06
,"2025-06-04 07:58:21.137478","2025-06-04 07:58:21.137500",1,2,2,374,ROSA VERIFICAR,CREAM IRISHKA,"",NO DEFINIDO,0.06
,"2025-06-04 07:58:21.193581","2025-06-04 07:58:21.193597",1,2,2,375,ROSA VERIFICAR,CRETA,"",NO DEFINIDO,0.06
,"2025-06-04 07:58:21.228500","2025-06-04 07:58:21.228517",1,2,2,376,ROSA VERIFICAR,DARK PINK,"",NO DEFINIDO,0.06
,"2025-06-04 07:58:21.254928","2025-06-04 07:58:21.254944",1,2,2,377,ROSA VERIFICAR,HARVESTMOON,"",NO DEFINIDO,0.06
,"2025-06-04 07:58:21.288598","2025-06-04 07:58:21.288615",1,2,2,378,ROSA VERIFICAR,HOT MAJOLIKA,"",NO DEFINIDO,0.06
,"2025-06-04 07:58:21.361125","2025-06-04 07:58:21.361151",1,2,2,379,ROSA VERIFICAR,LAVANDER IRISHKA,"",NO DEFINIDO,0.06
,"2025-06-04 07:58:21.418728","2025-06-04 07:58:21.418752",1,2,2,380,ROSA VERIFICAR,LOVELY LIDIA,"",NO DEFINIDO,0.06
,"2025-06-04 07:58:21.494837","2025-06-04 07:58:21.494852",1,2,2,381,ROSA VERIFICAR,MILKY WAY,"",NO DEFINIDO,0.06
,"2025-06-04 07:58:21.521645","2025-06-04 07:58:21.521662",1,2,2,382,ROSA VERIFICAR,ORANGE BABE,"",NO DEFINIDO,0.06
,"2025-06-04 07:58:21.607936","2025-06-04 07:58:21.607951",1,2,2,383,ROSA VERIFICAR,PEACH IRISHKA,"",NO DEFINIDO,0.06
,"2025-06-04 07:58:21.663291","2025-06-04 07:58:21.663319",1,2,2,384,ROSA VERIFICAR,PINK IRISHKA,"",NO DEFINIDO,0.06
,"2025-06-04 07:58:21.737630","2025-06-04 07:58:21.737646",1,2,2,385,ROSA VERIFICAR,PORTRAIT,"",NO DEFINIDO,0.06
,"2025-06-04 07:58:21.775122","2025-06-04 07:58:21.775143",1,2,2,386,ROSA VERIFICAR,HOT PINK IRISHKA,"",NO DEFINIDO,0.06
,"2025-06-04 07:58:21.844499","2025-06-04 07:58:21.844527",1,2,2,387,ROSA VERIFICAR,RED CITY,"",NO DEFINIDO,0.06
,"2025-06-04 07:58:21.947161","2025-06-04 07:58:21.947177",1,2,2,388,ROSA VERIFICAR,RUBICOM,"",NO DEFINIDO,0.06
,"2025-06-04 07:58:22.064457","2025-06-04 07:58:22.064478",1,2,2,389,ROSA VERIFICAR,SWEET DREAMS,"",NO DEFINIDO,0.06
,"2025-06-04 07:58:22.167959","2025-06-04 07:58:22.167974",1,2,2,390,ROSA VERIFICAR,SILVER MIKADO,"",NO DEFINIDO,0.06
,"2025-06-04 08:10:10.038502","2025-06-04 08:10:10.038534",1,2,2,391,ROSA VERIFICAR,MONIDA,"",NO DEFINIDO,0.06
,"2025-06-05 08:19:21.340764","2025-06-05 08:19:21.340780",1,2,2,392,ROSA VERIFICAR,SUNCYTI,"",NO DEFINIDO,0.06
,"2025-06-05 08:57:49.774640","2025-06-05 08:57:49.774663",1,2,2,393,ROSA VERIFICAR,AMARANTO UPRIGHT BRONCE VERDE,"",NO DEFINIDO,0.06
,"2025-06-05 08:57:49.832608","2025-06-05 08:57:49.832629",1,2,2,394,ROSA VERIFICAR,AMARANTO UPRIGHT GREEN THUMB,"",NO DEFINIDO,0.06
,"2025-06-16 06:51:36.678112","2025-06-16 06:51:36.678141",1,2,2,395,ROSA,APPLE JACK,"",NO DEFINIDO,0.06
,"2025-06-17 09:54:13.862895","2025-06-17 09:54:13.862915",1,2,2,396,ROSA,GEM STAR,"",NO DEFINIDO,0.06
,"2025-06-25 09:42:37.637418","2025-06-25 09:42:37.637435",1,2,2,397,ROSA,MAGIC TIES,"",NO DEFINIDO,0.06
,"2025-06-25 09:54:16.604859","2025-06-25 09:54:16.604887",1,2,2,398,ROSA,BEESWET,"",NO DEFINIDO,0.06
,"2025-06-25 09:54:16.650076","2025-06-25 09:54:16.650108",1,2,2,399,ROSA,COOLWATER,"",NO DEFINIDO,0.06
,"2025-06-26 22:50:00.645281","2025-06-26 22:50:00.645302",1,2,2,400,ROSA,BRILLANT STAR LIGTH YELLOW,"",NO DEFINIDO,0.06
,"2025-06-26 22:50:01.050423","2025-06-26 22:50:01.050491",1,2,2,401,ROSA,JANINE,"",NO DEFINIDO,0.06
,"2025-06-26 22:50:01.235285","2025-06-26 22:50:01.235306",1,2,2,402,ROSA,NEWMOON,"",NO DEFINIDO,0.06
,"2025-06-26 22:50:01.770358","2025-06-26 22:50:01.770395",1,2,2,403,ROSA,SNOW FLAKE,"",NO DEFINIDO,0.06
,"2025-06-26 22:50:02.117383","2025-06-26 22:50:02.117409",1,2,2,404,ROSA,VIVIANE,"",NO DEFINIDO,0.06
,"2025-06-26 22:50:02.226842","2025-06-26 22:50:02.226870",1,2,2,405,ROSA,YANTRA,"",NO DEFINIDO,0.06
